When*[0.05147324502468109, -0.025149952620267868, -0.005519263446331024, 0.03598828986287117, -0.07042421400547028, 0.03280789405107498, -0.011669659055769444, 0.03571578115224838, -0.06757117062807083, 0.06584210693836212, -0.00784873217344284, -0.01852361485362053, -0.04901333898305893, 0.014225427992641926, 0.06404953449964523, 0.02640264295041561, -0.06493553519248962, 0.006064246408641338, 0.017006143927574158, -0.053289659321308136, -0.018773674964904785, -0.05275150388479233, -0.01610979065299034, -0.02641119807958603, 0.029962891712784767, 0.06944901496171951, 0.02092261239886284, -0.04765578359365463, 0.06807020306587219, -0.012137643992900848, -0.00461283465847373, -0.004194730427116156, 0.028218725696206093, -0.06249880790710449, -0.025070026516914368, 0.031480878591537476, 0.052208997309207916, 0.07031816244125366, -0.04273269325494766, -0.05848461389541626, -0.027579795569181442, 0.016646012663841248, 0.006014466285705566, 0.006765302736312151, 0.034153666347265244, 0.007161322981119156, -0.0093950554728508, -0.004280520137399435, -0.06639473140239716, 0.03060275688767433, -0.006057919934391975, -0.07024587690830231, -0.012730654329061508, 0.032485779374837875, -0.018811192363500595, -0.06978637725114822, 0.06227976083755493, 0.06251423060894012, -0.07000279426574707, 0.006094611249864101, -0.016307570040225983, 0.02139567956328392, -0.0038907791022211313, 0.059799160808324814, -0.053912609815597534, -0.0404178686439991, -0.0003354400396347046, -0.014689391478896141, -0.007637321949005127, 0.02319292537868023, 0.01906474679708481, 0.06035631150007248, 0.004472571890801191, -0.01878398284316063, 0.06217636168003082, -0.028504319489002228, -0.04534156620502472, -0.04353342205286026, -0.02861689403653145, 0.03710394725203514, -0.05819933861494064, 0.06779362261295319, -0.03126116469502449, 0.026434732601046562, 0.01541120931506157, 0.02007373422384262, 0.02252855896949768, 0.06987959891557693, -0.029124360531568527, -0.009937956929206848, -0.063289113342762, -0.06797461211681366, 0.007127787917852402, 0.06249154359102249, 0.007121211849153042, -0.013481579720973969, 0.05713992565870285, 0.03200870007276535, -0.028223637491464615, -0.03180699050426483, 0.013930469751358032, -0.013322830200195312, 0.05822170525789261, -0.013203401118516922, 0.03842243552207947, -0.04756517335772514, 0.045707426965236664, -0.05139005184173584, 0.0426129549741745, -0.04556988924741745, -0.02715151384472847, -0.06673883646726608, 0.06816831976175308, 0.047435201704502106, 0.02904767543077469, 0.0417129322886467]
totter'd*[-0.03233575448393822, 0.054860375821590424, 0.00962927658110857, -0.00745887728407979, -0.01927104964852333, 0.031083328649401665, -0.00842399150133133, 0.07059382647275925, -0.05432474613189697, 0.0031934184953570366, 0.07024464756250381, -0.05233076959848404, -0.05034584552049637, 0.02363523840904236, -0.02217666059732437, 0.027719983831048012, 0.061197273433208466, -0.04138588905334473, -0.01574704796075821, -0.06513693928718567, 0.017364172264933586, 0.053319841623306274, 0.03998889401555061, -0.020468346774578094, -0.0427531823515892, -0.014936447143554688, -0.06581378728151321, -0.0292668417096138, -0.0410938635468483, 0.037185315042734146, -0.06177803501486778, 0.03234916552901268, -0.009547550231218338, -0.07053295522928238, -0.022693127393722534, -0.056067854166030884, -0.04451972618699074, -0.03234923630952835, -0.06410396844148636, 0.024850143119692802, -0.07054749876260757, -0.038983527570962906, -0.04846692830324173, 0.021264828741550446, 0.042198654264211655, -0.04637889936566353, 0.06947880238294601, 0.024157987907528877, -0.05159034952521324, 0.027819639071822166, 0.042933158576488495, -0.027776382863521576, -0.06314843893051147, 0.03142675757408142, 0.009429837577044964, 0.05153059959411621, 0.0008175671100616455, -0.03382788971066475, 0.05638248845934868, 0.008633673191070557, -0.03509705513715744, -0.0369211807847023, -0.001464642584323883, -0.05885416641831398, -0.0018939330475404859, -0.051704831421375275, 0.06458717584609985, -0.022912656888365746, 0.01898668147623539, -0.02547106146812439, -0.030835986137390137, 0.05190796032547951, -0.035758938640356064, 0.056680649518966675, 0.059724900871515274, 0.06976892799139023, -0.02007536217570305, 0.06181437894701958, -0.06379805505275726, -0.04624226689338684, 0.05862967669963837, 0.05146343261003494, -0.051217906177043915, 0.039765335619449615, -0.0655001550912857, -0.03906869888305664, 0.018469886854290962, -0.0654156282544136, -0.016683002933859825, 0.022257648408412933, -0.03472782298922539, 0.03236467018723488, -0.050823040306568146, 0.02966088242828846, 0.01016155257821083, 0.045591920614242554, 0.03887421637773514, 0.06365925818681717, -0.03503907844424248, -0.037877704948186874, 0.047281183302402496, 0.02637317031621933, -0.030596580356359482, -0.019543133676052094, -0.04227334260940552, 0.044712550938129425, -0.007464416325092316, -0.04553771764039993, 0.01112174242734909, 0.030851006507873535, -0.009656313806772232, 0.023604318499565125, 0.038109190762043, -0.025842003524303436, 0.02906458079814911, 0.05718948692083359]
weed*[-0.0366252176463604, 0.04231148958206177, -0.028308548033237457, 0.05592793971300125, -0.06766588240861893, -0.018838301301002502, -0.010718990117311478, 0.0054754093289375305, 0.0355534702539444, 0.04864580184221268, -0.013200704008340836, 0.04437633603811264, 0.04432900995016098, 0.06552416831254959, -0.06776943057775497, 0.01929458975791931, 0.004210174083709717, 0.048767901957035065, 0.06437702476978302, 0.029696911573410034, -0.030017711222171783, 0.05920449271798134, -0.003849327564239502, 0.018751010298728943, 0.020107492804527283, 0.04015795886516571, -0.02821032702922821, -0.01093432679772377, -0.036482177674770355, -0.010051887482404709, -0.04177940636873245, -0.049138374626636505, -0.013567686080932617, 0.019482620060443878, 0.003349706530570984, 0.01127893477678299, 0.03783353418111801, -0.061159975826740265, -0.03286179155111313, -0.011259656399488449, -0.016671836376190186, -0.03628130629658699, 0.048857077956199646, -0.014749038964509964, -0.013940718024969101, 0.0029588937759399414, -0.03931254893541336, -0.015852931886911392, 0.05610386282205582, -0.05876251310110092, -0.0692819207906723, 0.013509996235370636, -0.014441844075918198, 0.015042152255773544, 0.019537560641765594, 0.02484506368637085, 0.04257865250110626, -0.043812260031700134, 0.024045199155807495, 0.04602213203907013, -0.06496969610452652, -0.036947716027498245, -0.04037265479564667, 0.03474795073270798, -0.04598545283079147, 0.038924962282180786, -0.05269486457109451, -0.06366297602653503, 0.048195306211709976, 0.022190235555171967, -0.003276050090789795, 0.06002069264650345, 0.021745547652244568, 0.02415439486503601, -0.0561661496758461, 0.013631708920001984, 0.018637388944625854, -0.05247431993484497, 0.009176306426525116, 0.03063691407442093, 0.004304990172386169, 0.06025876849889755, 0.0066461339592933655, 0.06831705570220947, 0.04671798646450043, -0.03749489039182663, -0.06076093018054962, -0.0570947602391243, -0.0027345940470695496, 0.03550361096858978, 0.03311428427696228, 0.002580903470516205, -0.05208330601453781, -0.05774888023734093, 0.015624016523361206, -0.0011419132351875305, -0.04122057184576988, 0.030189618468284607, 0.009077467024326324, -0.03745695948600769, -0.01382465660572052, -0.058549974113702774, -0.062269873917102814, -0.05016221106052399, 0.055174537003040314, -0.06322946399450302, 0.060944654047489166, 0.008524462580680847, -0.05925992131233215, -0.06224222481250763, -0.052982479333877563, 0.045988380908966064, -0.05894593521952629, 0.03881455212831497, 0.05996761471033096, -0.04967152327299118]
of*[-0.017270345240831375, 0.06741663068532944, -0.03844483941793442, -0.05670122802257538, 0.008630581200122833, -0.04963912069797516, 0.05758052319288254, -0.0020408034324645996, 0.01733015477657318, 0.002083912491798401, 0.014669112861156464, -0.04604979231953621, -0.0353570356965065, 0.06706488132476807, 0.0038909688591957092, 0.05923820286989212, 0.00674167275428772, 0.037584058940410614, -0.054248299449682236, -0.0385638028383255, 0.07017568498849869, -0.03852318972349167, -0.05190585181117058, 0.033011943101882935, 0.05402067303657532, -0.026100128889083862, -0.01536586508154869, -0.006210237741470337, -0.04592694342136383, 0.03845924884080887, 0.0171496644616127, -0.023056399077177048, -0.04412549361586571, 0.015097320079803467, 0.00933404266834259, 0.003279581665992737, -0.06271229684352875, 0.026070304214954376, 0.02062094211578369, -0.0449795126914978, 0.06313187628984451, 0.05833588168025017, 0.043468743562698364, -0.06463126093149185, -0.02877696603536606, 0.03689885884523392, 0.042533665895462036, -0.058990053832530975, -0.037781160324811935, -0.06892011314630508, 0.03882652521133423, 0.0486987829208374, -0.05499769747257233, -0.046487901359796524, -0.01712971180677414, 0.058044739067554474, -0.014586053788661957, 0.06882072240114212, 0.04629204422235489, -0.06399516016244888, -0.03202393651008606, -0.023697655647993088, 0.02659909427165985, -0.004227235913276672, -0.037737030535936356, 0.03725016117095947, 0.022397086024284363, -0.056327275931835175, -0.014268629252910614, 0.039891764521598816, -0.025726672261953354, 0.0701201930642128, 0.06093583256006241, 0.04045897349715233, -0.04752635583281517, 0.0005936995148658752, 0.013055659830570221, -0.05725337564945221, -0.009496934711933136, 0.007287666201591492, -0.061299070715904236, 0.047285646200180054, -0.04960735887289047, -0.0701054111123085, -0.05544585734605789, -0.025512516498565674, -0.023949280381202698, 0.012077763676643372, -0.0470539927482605, 0.036010436713695526, 0.05334342271089554, 0.04437635838985443, 0.04041595011949539, -0.02421189844608307, -0.039487551897764206, -0.02373148500919342, -0.03568347916007042, -0.024142306298017502, 0.05517859011888504, -0.033644817769527435, -0.06796443462371826, 0.03080042451620102, -0.05141865089535713, 0.06303397566080093, 0.009468764066696167, -0.03609197586774826, 0.020046941936016083, -0.06684757769107819, 0.05267035961151123, -0.06723251938819885, -0.009381946176290512, 0.038308270275592804, -0.060126639902591705, -0.07036371529102325, 0.039621807634830475, 0.057093776762485504]
small*[-0.025043996050953865, 0.04384984076023102, -0.06572043150663376, 0.054921604692935944, 0.057148996740579605, -0.032817449420690536, -0.021338624879717827, 0.03559922054409981, -0.026934806257486343, 0.048781972378492355, -0.005265377927571535, -0.037702690809965134, -0.06407718360424042, -0.03888961300253868, 0.04791738837957382, -0.01861805096268654, 0.032312002032995224, -0.019034918397665024, 0.04238881170749664, 0.04274510592222214, -0.04935550317168236, -0.06379307061433792, 0.032368361949920654, 0.030725529417395592, 0.04121951386332512, -0.06677083671092987, 0.00680941017344594, 0.01784401573240757, -0.00462463591247797, -0.017219480127096176, -0.007233071140944958, 0.017969045788049698, -0.034615907818078995, -0.023581834509968758, 0.061856709420681, 0.022338872775435448, -0.060910727828741074, 0.010553921572864056, 0.003934486769139767, -0.04768204316496849, 0.01851605996489525, 0.042733874171972275, -0.028305331245064735, -0.030678875744342804, -0.044835466891527176, 0.0059793912805616856, 0.00396594125777483, -0.026630869135260582, 0.043054379522800446, 0.02530345693230629, -0.04196867719292641, 0.0691424235701561, -0.047435130923986435, -0.04207204654812813, 0.029491370543837547, -0.04335324466228485, 0.03786570951342583, 0.06550581008195877, 0.03219713270664215, 0.053416237235069275, -0.04156067222356796, -0.05175745114684105, 0.0012592077255249023, -0.052821915596723557, 0.01588527485728264, -0.003169787349179387, -0.059549830853939056, -0.008789745159447193, 0.04522159695625305, -0.011509589850902557, -0.05809885635972023, -0.053614068776369095, -0.053012147545814514, -0.05609704926609993, 0.03797518461942673, -0.027055444195866585, 0.05908095836639404, -0.05178489908576012, -0.039514921605587006, -0.016857054084539413, 0.02730434387922287, 0.007308031897991896, -0.04851736128330231, 0.04057401418685913, -0.009396658279001713, 0.023933563381433487, -0.0563586950302124, -0.04507928341627121, 0.02069809101521969, 0.027827097102999687, 0.01206810213625431, 0.04740479588508606, -0.06810429692268372, 0.0663064569234848, 0.026377787813544273, -0.010738290846347809, 0.03327494114637375, 0.0010106191039085388, 0.0558411106467247, -0.011739566922187805, -0.008633006364107132, -0.013238418847322464, 0.030802078545093536, -0.05266265571117401, 0.021898940205574036, 0.05493088811635971, -0.0007124394178390503, -0.054308801889419556, -0.0371997132897377, 0.011121220886707306, 0.009546428918838501, 0.06040174514055252, 0.00865192711353302, 0.047832973301410675, -0.062284842133522034, -0.05581424757838249]
worth*[0.003939403686672449, -0.06743790209293365, -0.0484703965485096, -0.051093701273202896, 0.0686064288020134, 0.036678750067949295, 0.05622265860438347, 0.014122041873633862, 0.003752717049792409, -0.018363656476140022, -0.02225416526198387, -0.001593710039742291, 0.005927275866270065, 0.04989370331168175, 0.01871504634618759, 0.06198304146528244, 0.034097831696271896, 0.05219655483961105, -0.027456780895590782, -0.01879911497235298, -0.04362651705741882, 0.04584081470966339, -0.021622030064463615, -0.030257698148489, 0.04128425940871239, -0.01592440903186798, -0.05469004437327385, -0.05564555153250694, 0.033831506967544556, -0.05075075477361679, -0.030308371409773827, 0.034042373299598694, 0.028410529717803, -0.05677977576851845, 0.03507482632994652, 0.02716783620417118, -0.05386968329548836, -0.02862291783094406, 0.0032546664588153362, 0.020140590146183968, 0.010751099325716496, -0.010176281444728374, 0.0051893130876123905, -0.03616916760802269, 0.048906754702329636, -0.02900896966457367, 0.024474091827869415, -0.05779910460114479, 0.031292662024497986, -0.03475295752286911, 0.013922877609729767, -0.05464571341872215, -0.028285158798098564, -0.05066570267081261, -0.03574793040752411, 0.027402127161622047, 0.03979476913809776, 0.057624172419309616, -0.06803321838378906, 0.021707436069846153, -0.0034953670110553503, -0.06343858689069748, 0.018069837242364883, 0.0664219930768013, 0.02386794611811638, 0.040493711829185486, 0.06175084784626961, 0.019809449091553688, 0.059321146458387375, 0.03826221451163292, 0.03709287941455841, -0.015168953686952591, 0.05568183213472366, -0.012031280435621738, 0.041338998824357986, -0.010832490399479866, 0.05291006341576576, -0.036124829202890396, 0.012661670334637165, -0.010117731057107449, 0.06878574937582016, -0.02251247875392437, 0.06857122480869293, 0.006620874162763357, 0.06616144627332687, -0.058821409940719604, 0.015892166644334793, -0.00924968533217907, -0.004675609990954399, -0.054522428661584854, -0.03232996538281441, 0.028785482048988342, 0.06369200348854065, -0.034580156207084656, -0.040875934064388275, -0.040002983063459396, 0.035142555832862854, -0.015645772218704224, -0.007763281464576721, -0.014149162918329239, -0.06344055384397507, -0.0640074610710144, 0.04231121391057968, 0.0007277056574821472, -0.017551913857460022, 0.012288443744182587, 0.0019396394491195679, 0.015810497105121613, 0.007684051990509033, -0.014671731740236282, 0.06358150392770767, 0.0068495869636535645, -0.05553595349192619, 0.008957073092460632, -0.05159522965550423, 0.018647536635398865]
held:*[-0.012921076267957687, 0.036624226719141006, -0.047932904213666916, -0.014099153690040112, -0.006059374660253525, 0.04902007058262825, 0.04387882351875305, 0.052007563412189484, -0.03000923991203308, -0.03368490934371948, 0.006403373088687658, 0.028800133615732193, -0.030842250213027, 0.04425310716032982, -0.00034127672552131116, -0.024814456701278687, 0.06729237735271454, -0.04884418100118637, 0.054266396909952164, -0.04016474261879921, 0.030513891950249672, -0.062441468238830566, 0.005350628402084112, 0.06658272445201874, -0.06632053107023239, -0.03618912398815155, -0.03446931019425392, -0.03235067054629326, -0.013908973895013332, 0.021538078784942627, -0.06578435748815536, -0.041188810020685196, -0.018419167026877403, 0.056976813822984695, 0.06768221408128738, -0.062461212277412415, -0.014458323828876019, -0.034162212163209915, 0.05064939707517624, -0.006685986183583736, -0.06275410950183868, 0.06104256957769394, 0.02868361957371235, -0.06178494915366173, 0.006328060291707516, -0.006636304315179586, 0.057719260454177856, 0.0580010712146759, -0.03344351053237915, 0.043093908578157425, 0.06800170242786407, 0.0620281808078289, -0.04106248915195465, 0.049663469195365906, 0.06121896952390671, 0.044946443289518356, 0.011233664117753506, -0.05117291212081909, 0.04310298711061478, -0.05689914897084236, 0.02897333912551403, -0.00653859181329608, 0.03295593336224556, -0.016325192525982857, 0.007460746914148331, 0.0019066596869379282, -0.035621024668216705, -0.05365552008152008, 0.05262599140405655, -0.04064870625734329, -0.036779195070266724, 0.000919070967938751, -0.010455378331243992, 0.000248610827839002, 0.010527360253036022, 0.02738189324736595, 0.003048768499866128, 0.046589598059654236, -0.0648266077041626, 0.039008647203445435, 0.06467915326356888, 0.051149360835552216, -0.04390852153301239, -0.027815580368041992, 0.008967204950749874, 0.029019510373473167, 0.057718291878700256, 0.00011638542491709813, -0.05114714056253433, 0.06153927743434906, 0.06615053117275238, 0.04145560413599014, -0.011526280082762241, -0.03550121933221817, -0.04731659218668938, 0.04484687000513077, -0.06350837647914886, -0.0008751899003982544, 0.061274267733097076, -0.058786097913980484, -0.04602457955479622, 0.04220826178789139, -0.0593181774020195, -0.05482660233974457, 0.03782322257757187, -0.018670320510864258, 0.04859042912721634, -0.04891703277826309, 0.02249418944120407, 0.009427301585674286, 0.05473799258470535, -0.020529434084892273, 0.02742314338684082, -0.002114690840244293, 0.044600531458854675, -0.0344657376408577]
Then*[0.051306962966918945, 0.0666276067495346, 0.041992638260126114, 0.027365699410438538, -0.04083123058080673, -0.050885628908872604, 0.012124314904212952, -0.03571799769997597, -0.022721663117408752, 0.03536186367273331, 0.02968345396220684, 0.007304641883820295, 0.055914416909217834, -0.00841057300567627, -0.0321066714823246, 0.021858731284737587, 0.008426417596638203, -0.028064265847206116, -0.02371589094400406, 0.026445044204592705, -0.006905347108840942, -0.001477614976465702, -0.04683518409729004, -0.06250407546758652, -0.002259340137243271, 0.032932084053754807, -0.034434329718351364, -0.029613055288791656, -0.04333871230483055, -0.007300585508346558, 0.0018530511297285557, -0.029179647564888, -0.06478399783372879, 0.051975999027490616, 0.06128714978694916, 0.05572868883609772, -0.019882455468177795, 0.06250668317079544, -0.00949051696807146, -0.06397628039121628, -0.05297096073627472, -0.01536593958735466, 0.006802238058298826, -0.0673648864030838, -0.031050216406583786, 0.061882391571998596, 0.00888439267873764, 0.05483825132250786, -0.055562302470207214, -0.008106909692287445, 0.05819062888622284, -0.04849359393119812, -0.032071467489004135, 0.027243703603744507, -0.015769287943840027, -0.04177898168563843, -0.009226220659911633, -0.0385870523750782, 0.0030815668869763613, -0.030402757227420807, -0.058704156428575516, 0.027001820504665375, -0.026011399924755096, -0.0065164510160684586, 0.005517885088920593, 0.04958478733897209, 0.026904350146651268, 0.02833499200642109, -0.01033229473978281, -0.043544501066207886, 0.06914350390434265, -0.045197322964668274, -0.012535061687231064, -0.03471221402287483, 0.06506896764039993, -0.04910384491086006, -0.008708205074071884, -0.0571095310151577, -0.02306954935193062, -0.007776200771331787, 0.04173737019300461, 0.01909266784787178, -0.02401519939303398, 0.061255019158124924, 0.01200244203209877, -0.012318748980760574, 0.020705705508589745, 0.056756392121315, -0.01369402464479208, 0.053864821791648865, 0.05657266452908516, -0.031279176473617554, -0.023772593587636948, -0.06570709496736526, -0.03150181099772453, -0.006648831069469452, -0.0066307708621025085, -0.050851091742515564, 0.0017518848180770874, 0.0017554834485054016, -0.047277018427848816, 0.0426558181643486, -0.03541156277060509, -0.007765635848045349, 0.005726069211959839, -0.06512860208749771, -0.04997367411851883, 0.05690906196832657, 0.021365128457546234, 0.06566870957612991, -0.03198090195655823, -0.04901847988367081, -0.04326983541250229, -0.028157789260149002, -0.018336325883865356, 0.022659048438072205]
being*[-0.029462579637765884, -0.026132505387067795, -0.026057027280330658, -0.006547238677740097, 0.004870265256613493, 0.026805507019162178, 0.06485607475042343, 0.03534073382616043, -0.01653394103050232, -0.061229243874549866, 0.018037013709545135, 0.04412185400724411, -0.053474269807338715, -0.053828366100788116, 0.019216526299715042, -0.06505262851715088, -0.04859689623117447, -0.05913884937763214, 0.005373920314013958, -0.013864455744624138, 0.05069796368479729, -0.017159663140773773, 0.018643060699105263, -0.048544734716415405, -0.026922697201371193, 0.028160259127616882, -0.07039414346218109, -0.04902224615216255, 0.03131469339132309, 0.027144206687808037, -0.021916363388299942, -0.0573473796248436, 0.06845027208328247, -0.0297924242913723, 0.03950929641723633, -0.06384075433015823, 0.010876194573938847, -0.02300518937408924, -0.030066289007663727, 0.03426915779709816, 0.005233481526374817, -0.04310860112309456, -0.06151837855577469, -0.054510004818439484, 0.04108230024576187, 0.019756263121962547, 0.03250790014863014, -0.016148114576935768, -0.06928355246782303, 0.06529497355222702, -0.01600177399814129, -0.05298886448144913, -0.008833849802613258, 0.002761431271210313, 0.003280199831351638, -0.05326279625296593, -0.049846895039081573, 0.045779261738061905, -0.05078786611557007, -0.061260733753442764, 0.025423912331461906, -0.0639946386218071, -0.03588620573282242, 0.002198093570768833, -0.01473160833120346, 0.04351457580924034, -0.06869810074567795, -0.036563705652952194, 0.018080811947584152, 0.012700569815933704, 0.037823598831892014, -0.01613013446331024, -0.05702628195285797, 0.02191098965704441, -0.038988471031188965, -0.012648810632526875, -0.05151505023241043, 0.05926559865474701, 0.04116090387105942, -0.04196576029062271, -0.0014546160819008946, -0.04208282381296158, 0.04044506326317787, -0.008547823876142502, 0.06798586994409561, 0.04313800856471062, 0.06342873722314835, -0.034673068672418594, 0.039216749370098114, -0.04441649466753006, 0.03159792721271515, 0.008693900890648365, 0.06549640744924545, -0.03593828156590462, -0.023515135049819946, 0.06931287795305252, -0.005239956080913544, -0.024341735988855362, -0.03606618195772171, 0.006668545305728912, 0.06870434433221817, -0.03863386809825897, -0.02029583230614662, 0.05577646940946579, -0.04479986056685448, -0.01943090185523033, 0.07016930729150772, -0.06467548757791519, 0.0183962881565094, 0.0013258084654808044, 0.035350553691387177, -0.014217894524335861, -0.00064869225025177, -0.009266093373298645, -0.044787224382162094, -0.008950632065534592]
asked,*[-0.04646158963441849, 0.018619932234287262, -0.011881928890943527, -0.011438831686973572, -0.00020585954189300537, -0.03459618240594864, 0.019125282764434814, -0.04415913671255112, 0.03839375078678131, 0.003997735679149628, 0.02672417461872101, 0.050360918045043945, -0.04811198636889458, 0.04481949657201767, 0.030677229166030884, 0.029023975133895874, -0.05378209799528122, -0.01142076775431633, 0.03826059401035309, 0.03013744205236435, -0.00918855145573616, 0.0014578402042388916, -0.0608508475124836, -0.027085598558187485, -0.04655313491821289, -0.011504851281642914, -0.010133393108844757, 0.05252716690301895, -0.04636583477258682, 0.04122904688119888, 0.04716990888118744, -0.03528466075658798, -0.031266674399375916, -0.06676431000232697, 0.05115734785795212, 0.05384865403175354, -0.024727575480937958, -0.00776362419128418, -0.06226351857185364, 0.030761681497097015, 0.004284530878067017, -0.047180432826280594, -0.06619495153427124, 0.034649066627025604, -0.05670244246721268, -0.005113832652568817, 0.03350888937711716, 0.05678138881921768, 0.022665537893772125, -0.06427039206027985, 0.047215014696121216, -0.026625674217939377, -0.015404656529426575, -0.046625494956970215, -0.06548155844211578, -0.016882628202438354, -0.04020589590072632, 0.040393829345703125, -0.06459525227546692, -0.032212384045124054, -0.019629288464784622, 0.00437965989112854, -0.028990086168050766, -0.06685394048690796, -0.06175485625863075, -0.0514962375164032, -0.0055610910058021545, -0.022157836705446243, 0.005889184772968292, 0.02573448419570923, 0.06767632812261581, -0.03122984617948532, -0.06592732667922974, -0.028206586837768555, -0.06629141420125961, -0.05124375969171524, 0.04990711063146591, -0.009691312909126282, 0.003424994647502899, 0.01592690497636795, -0.046322986483573914, 0.006539382040500641, 0.06439761072397232, 0.05636163800954819, -0.047088559716939926, -0.0002659410238265991, -0.05028481036424637, -0.03555038943886757, 0.020415253937244415, -0.003214433789253235, 0.05714934319257736, 0.06824351102113724, -0.06006460636854172, -0.05359736829996109, -0.019250337034463882, 0.0694693848490715, -0.0022114738821983337, 0.018430210649967194, 0.008638724684715271, 0.021568700671195984, -0.030197259038686752, -0.021397482603788376, -0.024500705301761627, -0.0033172443509101868, -0.027025561779737473, 0.0507848784327507, 0.006306856870651245, 0.04213733226060867, -0.028574299067258835, -0.0017611831426620483, 0.015781797468662262, 0.045803509652614594, 0.026519984006881714, -0.013176202774047852, 0.031057395040988922, -0.05083373934030533]
where*[0.04698101803660393, -0.024641582742333412, 0.06576576083898544, 0.036812733858823776, 0.006355839781463146, 0.06469292938709259, -0.004631587769836187, 0.04943520575761795, -0.004190685227513313, -0.023535078391432762, -0.013200417160987854, -0.05653322488069534, 0.030781373381614685, 0.0448610819876194, -0.03410596773028374, -0.055040378123521805, 0.03653965890407562, 0.0042136781848967075, 0.030644847080111504, 0.044699423015117645, 0.035717811435461044, -0.03834659978747368, 0.02734207920730114, 0.015041524544358253, -0.0037183137610554695, -0.06744801998138428, -0.06496089696884155, -0.04927229508757591, 0.03304710611701012, -0.019388262182474136, -0.03754254803061485, -0.027185356244444847, 0.05667216330766678, -0.03852146863937378, 0.055252768099308014, 0.048932645469903946, -0.05987725406885147, 0.04690919443964958, -0.016172297298908234, 0.03095109760761261, -0.01335502602159977, -0.001208747737109661, 0.06209111958742142, 0.019773783162236214, 0.025538340210914612, -0.06618648767471313, -0.01175394095480442, 0.009316342882812023, -0.052646178752183914, 0.0668366476893425, 0.06122066080570221, -0.022238533943891525, -0.04499214142560959, -0.030311688780784607, 0.06465261429548264, 0.04806458204984665, -0.004086378030478954, -0.028282929211854935, -0.013391301967203617, -0.054900892078876495, -0.003214726923033595, -0.017118385061621666, -0.05428960919380188, 0.058361828327178955, 0.0668133869767189, -0.017998838797211647, 0.012903764843940735, -0.06293885409832001, -0.059823162853717804, 0.01868748664855957, -0.04426451399922371, -0.01530076190829277, 0.031011713668704033, 0.004524481948465109, 0.027623262256383896, -0.004105839878320694, -0.03656633943319321, -0.019338838756084442, -0.04114364832639694, 0.04143128916621208, 0.0004198684764560312, -0.0005688093369826674, 0.015802687034010887, -0.012340324930846691, 0.07021714746952057, -0.06462298333644867, 0.04258459433913231, 0.050954002887010574, -0.008204433135688305, -0.03113856166601181, 0.049484167248010635, -0.0365888848900795, -0.06516741216182709, 0.06780467927455902, 0.03436080738902092, 0.06375067681074142, 0.03334572911262512, 0.03350640833377838, 0.05356805771589279, -0.06530597060918808, -0.034623824059963226, -0.0613970011472702, 0.06933034211397171, -0.06289879977703094, -0.019716087728738785, -0.0385395772755146, 0.001299351453781128, -0.06428445130586624, 0.0702861025929451, 0.048811331391334534, -0.02637752890586853, 0.06678283959627151, -0.06074976176023483, 0.06479649990797043, 0.02994256466627121, -0.015076879411935806]
