When*[0.016062892973423004, -0.0350828692317009, -0.05886086821556091, 0.024546945467591286, -0.016907813027501106, -0.03925662115216255, -0.06219176948070526, 0.05455365031957626, 0.027677156031131744, 0.028223106637597084, 0.0550873838365078, -0.036749500781297684, -0.036236558109521866, -0.05305133014917374, -0.004764436278492212, 0.01739797182381153, -0.023235972970724106, -0.04045099765062332, -0.008832567371428013, -0.021969661116600037, -0.013906697742640972, 0.010248783975839615, -0.05753319710493088, 0.020007651299238205, 0.06900497525930405, -0.02710786834359169, -0.028611434623599052, -0.031111503019928932, 0.030350659042596817, -0.010659852996468544, -0.01413380540907383, 0.06910596787929535, 3.2552834454691038e-06, 0.003366622142493725, 0.03655221685767174, -0.006744532845914364, 0.020804524421691895, -0.0384700745344162, -0.013753904029726982, -0.03648722544312477, -0.036269210278987885, -0.025266213342547417, -0.06183544546365738, -0.0705747902393341, 0.03241932392120361, 0.04837968572974205, 0.04916199669241905, -0.0281369686126709, -0.011414621025323868, 0.0018716922495514154, -0.06826382130384445, -0.05909964442253113, 0.010335898026823997, 0.009192679077386856, -0.06089623272418976, -0.06477567553520203, -0.042847808450460434, -0.053545087575912476, -0.06117592006921768, -0.00010084972745971754, 0.06977549940347672, 0.021567726507782936, -0.03330766409635544, 0.05732416734099388, -0.01893322914838791, -0.054517962038517, -0.04441294074058533, -0.03228820487856865, -0.0536910742521286, -0.04178386554121971, -0.05024717375636101, -0.06420255452394485, 0.062292106449604034, 0.06862031668424606, -0.03097502328455448, -0.04673328250646591, 0.05386219918727875, 0.06375935673713684, 0.023189542815089226, 0.006806686986237764, -0.013830898329615593, 0.02916008047759533, 0.04852510616183281, 0.05098864436149597, 0.017336156219244003, 0.0653463825583458, -0.01924651674926281, -0.04568732902407646, 0.0022737409453839064, -0.047037482261657715, -0.0483187772333622, 0.02335304766893387, -0.052581846714019775, -0.003922073636204004, 0.017985515296459198, 0.00718892365694046, 0.06971902400255203, -0.03513363003730774]
a*[0.008549276739358902, -0.0062326062470674515, -0.005212388467043638, 0.06858322024345398, 0.04767929017543793, 0.03543609008193016, -0.06047031283378601, 0.03498924523591995, -0.06618611514568329, 0.013154580257833004, -0.011768168769776821, 0.03898327052593231, -0.037013035267591476, 0.01706460304558277, 0.034916047006845474, -0.06350569427013397, -0.0671204999089241, 0.0574282631278038, -0.015139006078243256, 0.06068277731537819, 0.04515918716788292, -0.053555987775325775, 0.01954595558345318, 0.004416216630488634, 0.011519023217260838, 0.025681238621473312, 0.028450706973671913, -0.06889792531728745, -0.04747575521469116, -0.06255975365638733, 0.051360245794057846, -0.06456135213375092, -0.06396780908107758, 0.011312274262309074, 0.04479182884097099, -0.012958907522261143, 0.008871718309819698, 0.05695442110300064, 0.03803388029336929, 0.052713923156261444, 0.01412280835211277, 0.03362816944718361, 0.06253086775541306, 0.06345120072364807, -0.06537988781929016, -0.01938272826373577, -0.044710204005241394, -0.035954829305410385, 0.008567695505917072, 0.04807828366756439, 0.0675879493355751, 0.04748949408531189, -0.06724732369184494, 0.008137487806379795, 0.039034996181726456, -0.05344393476843834, -0.03996435925364494, -0.054931044578552246, 0.06418438255786896, 0.0003456001286394894, -0.039049673825502396, -0.06173263490200043, -0.05983252078294754, -0.06740909814834595, 0.010321125388145447, 0.03457450121641159, 0.008949672803282738, -0.03543751686811447, -0.045002423226833344, 0.01452098973095417, -0.058729831129312515, -0.052048854529857635, 0.0031652164179831743, -0.01833260804414749, -0.07065325230360031, 0.038510680198669434, 0.03599805757403374, -0.022717826068401337, -0.01425882801413536, -0.044347312301397324, -0.0562346950173378, -0.053203411400318146, 0.003424057736992836, 0.004521746654063463, 0.03564642742276192, 0.033664166927337646, 0.07002145797014236, -0.041284769773483276, -0.02757413685321808, -0.03578583523631096, -0.03188828006386757, 0.053462110459804535, 0.017930179834365845, -0.03706784173846245, 0.04132390394806862, 0.015175841748714447, -0.012299101799726486, -0.04135061800479889]
totter'd*[-0.03334219753742218, -0.0010976423509418964, -0.029550625011324883, -0.060971636325120926, -0.011104210279881954, -0.06123824790120125, 0.030911827459931374, 0.01260446198284626, -0.06765256822109222, 0.01275668479502201, -0.011416353285312653, -0.051952019333839417, 0.023888036608695984, -0.062499258667230606, -0.07037384808063507, -0.06700675934553146, -0.06754142045974731, 0.044106993824243546, -0.03851073607802391, -0.06897224485874176, -0.04170708358287811, 0.06200072169303894, 0.05921474099159241, -0.013669915497303009, 0.017861727625131607, -0.041600942611694336, 0.014453143812716007, -0.015581147745251656, 0.012699048966169357, -0.070210300385952, -0.05018383264541626, -0.007373579312115908, -0.0696888342499733, -0.028234386816620827, 0.020391937345266342, 0.0036547707859426737, 0.0490223690867424, 0.016174498945474625, -0.04566400125622749, -0.018556706607341766, -0.06087274104356766, 0.025121398270130157, -0.05683977156877518, 0.015558323822915554, 0.053154852241277695, -0.0522298626601696, 0.06945119798183441, -0.0038286687340587378, -0.07032965868711472, -0.02550327219069004, -0.006302085239440203, 0.007139977999031544, -0.052763681858778, -0.059347476810216904, 0.002244957722723484, -0.06075752153992653, 0.04979751259088516, -0.005965123884379864, 0.003371404716745019, -0.01609751023352146, 0.013846822082996368, 0.051929157227277756, 0.020026424899697304, 0.033596962690353394, 0.0015511830570176244, 0.005783071741461754, -0.059782806783914566, 0.06783941388130188, -0.04288758337497711, 0.06275539100170135, 0.04991252347826958, 0.05232309550046921, -0.0008082294370979071, -0.05075778439640999, 0.056562166661024094, -0.025834733620285988, -0.05149717256426811, 0.03424393758177757, -0.05726712942123413, 0.037203218787908554, 0.062201689928770065, 0.025007516145706177, 0.03731246292591095, -0.024615973234176636, 0.047031469643116, -0.04025901481509209, -0.030667193233966827, 0.03357825428247452, -0.051847584545612335, 0.013406559824943542, 0.04836399853229523, -0.027141571044921875, -0.06440924108028412, 0.043981146067380905, -0.017481409013271332, -0.060161933302879333, 0.011553369462490082, -0.06238850951194763]
weed*[0.058070965111255646, -0.029151618480682373, -0.01334666833281517, 0.03718983381986618, -0.038546524941921234, -0.04115257412195206, -0.04684445261955261, -0.06714197248220444, -0.045726947486400604, 0.0196928009390831, 0.01116868108510971, -0.004838220775127411, 0.0671260729432106, -0.04622317850589752, -0.0026604682207107544, -0.02407202124595642, 0.01567947119474411, -0.010287977755069733, -0.011139396578073502, 0.05619649589061737, -0.018130537122488022, 0.05293962359428406, 0.04307998716831207, -0.014054473489522934, -0.06281284242868423, 0.03846880793571472, 0.02226051688194275, -0.0021635666489601135, -0.050863005220890045, -0.06292110681533813, 0.032819025218486786, 0.021051183342933655, -0.03724345937371254, 0.014699265360832214, 0.019043534994125366, -0.04552938789129257, 0.0007524117827415466, -0.020313721150159836, 0.04325622320175171, 0.02551625669002533, 0.04265932738780975, 0.05211697518825531, -0.049876868724823, -0.024411167949438095, 0.0663977786898613, -0.03250833600759506, 0.06615711003541946, 0.009029306471347809, 0.043889038264751434, 0.05000694841146469, -0.014171034097671509, 0.05463098734617233, -0.04316648468375206, 0.018806608393788338, -0.058010950684547424, -0.06991637498140335, -0.05487767606973648, -0.026920996606349945, -0.05120939016342163, 0.022305645048618317, 0.013334788382053375, 0.07063037902116776, 0.008939228951931, 0.02231435477733612, 0.0664542019367218, -0.025608941912651062, 0.024615421891212463, -0.02910248562693596, -0.018598973751068115, 0.035897672176361084, -0.011622324585914612, -0.05140884220600128, -0.007197737693786621, -0.042386867105960846, 0.06959598511457443, 0.027833029627799988, -0.005288921296596527, -0.02152353525161743, -0.009149953722953796, -0.025767318904399872, 0.003128618001937866, 0.05117306858301163, -0.05902106687426567, 0.013791993260383606, -0.03746725991368294, 0.034522928297519684, 0.0407063364982605, 0.030937381088733673, -0.027620214968919754, -0.053152166306972504, 0.023909449577331543, -0.0527171790599823, -2.5935471057891846e-05, 0.066718690097332, 0.024382852017879486, 0.03703566640615463, 0.05492611974477768, -0.04581296071410179]
of*[0.04683932662010193, 0.013701195828616619, -0.06927796453237534, -0.058157358318567276, 0.0660242885351181, 0.011558144353330135, -0.00955102127045393, 0.017568068578839302, -0.027152471244335175, -0.019398720934987068, -0.02184930630028248, -0.05949203297495842, 0.014789052307605743, -0.0072529804892838, 0.01697443798184395, -0.05203753709793091, 0.035055045038461685, 0.01362239383161068, 0.04046273231506348, -0.0012869603233411908, 0.05475706234574318, -0.039007771760225296, 0.026218924671411514, 0.013662069104611874, -0.04041294753551483, 0.04198961332440376, -0.05508860945701599, -0.05510793998837471, -0.016251252964138985, 0.03748754411935806, -0.031881820410490036, 0.029440155252814293, 0.03821903094649315, 0.028827719390392303, 0.06455352902412415, -0.01081926841288805, 0.056067246943712234, 0.03945713862776756, -0.06420307606458664, 0.03297967091202736, 0.03313274309039116, -0.030055878683924675, -0.059303633868694305, 0.06714674830436707, 0.06728527694940567, 0.043039143085479736, 0.03003261424601078, 0.02143935300409794, -0.02464398369193077, -0.01860862784087658, -0.012039568275213242, -0.04828547686338425, 0.032085295766592026, -0.001667089993134141, -0.0023567937314510345, -0.06448662281036377, 0.04108041897416115, 0.05122189223766327, -0.027849702164530754, -0.04332030564546585, 0.009468861855566502, -0.0597078911960125, -0.04359660670161247, 0.02458558790385723, 0.03111622855067253, -0.05161764472723007, -0.06329607963562012, -0.04917806386947632, 0.03855089098215103, -0.06634944677352905, -0.04520450904965401, -0.024471845477819443, 0.05299101769924164, -0.06669162213802338, 0.011074998416006565, 0.02917000837624073, 0.06448125094175339, 0.03693251311779022, 0.011403510347008705, -0.018857557326555252, -0.05370330810546875, 0.06469237804412842, 0.06517432630062103, -0.019417865201830864, 0.03702156990766525, 0.047173820436000824, -0.04903806373476982, 0.04819678142666817, -0.014740193262696266, 0.05932622775435448, 0.040820006281137466, 0.006667257286608219, 0.03416750207543373, -0.06467472016811371, -0.028459513559937477, -0.005991071462631226, -0.011940523982048035, -0.0034973472356796265]
small*[0.018813788890838623, -0.050473421812057495, -0.028376318514347076, -0.04894392192363739, 0.06307272613048553, 0.025041036307811737, -0.04705113172531128, -0.0030857399106025696, -0.03802632912993431, -0.06416137516498566, -0.04824098199605942, 0.05258375406265259, -0.026185356080532074, -0.04481072723865509, -0.06269918382167816, -0.035127248615026474, 0.021354474127292633, 0.02476663887500763, 0.03695324808359146, 0.013837638311088085, -0.04340742900967598, -0.04150304198265076, -0.00826946645975113, -0.05541563034057617, -0.06081776320934296, 0.0012527331709861755, 0.053102899342775345, -0.012597307562828064, 0.0023864135146141052, -0.059033576399087906, 0.027554020285606384, -0.04121854901313782, 0.026553628966212273, 0.0045495107769966125, -0.0030790939927101135, 0.06896085292100906, 0.022498957812786102, 0.06028787046670914, -0.06994366645812988, -0.008320115506649017, -0.057320743799209595, 0.04881193861365318, -0.07045955955982208, -0.028404347598552704, -0.061204224824905396, -0.051069650799036026, -0.005418643355369568, 0.059661757200956345, -0.05137507990002632, -0.0295911505818367, 0.021602317690849304, -0.06369012594223022, 0.00018095225095748901, -0.057032838463783264, -0.054949164390563965, 0.067049540579319, 0.018802180886268616, -0.03719978779554367, -0.05239241197705269, -0.013925310224294662, 0.04896213114261627, -0.05762641876935959, 0.014629274606704712, -0.05144590139389038, 0.007250860333442688, -0.034643109887838364, 0.0008077919483184814, -0.01576017029583454, 0.03139437735080719, 0.03219093009829521, 0.060617197304964066, -0.035153020173311234, 0.03293066471815109, 0.07003328949213028, 0.0013086944818496704, -0.03981417417526245, 0.05398520454764366, -0.041797369718551636, 0.025080017745494843, -0.040476419031620026, -0.045774996280670166, 0.010280348360538483, 0.059003524482250214, -0.04461399465799332, 0.014499485492706299, -0.051891423761844635, -0.05295450985431671, 0.02279689908027649, 0.027366600930690765, 0.022425979375839233, -0.03168408200144768, -0.05568306893110275, 0.02535909414291382, -0.045059069991111755, -0.04803052544593811, 0.044866904616355896, 0.059079550206661224, -0.04482569545507431]
worth*[-0.014706665650010109, -0.02532295323908329, 0.04198535904288292, 0.04297366738319397, 0.022607753053307533, 0.008665580302476883, -0.03388030081987381, -0.05863380804657936, -0.046898070722818375, -0.001296088332310319, -0.06989149749279022, -0.01050836406648159, 0.05477706715464592, -0.04103530943393707, -0.0246154572814703, 0.05409698933362961, 0.034027013927698135, 0.0026292980182915926, -0.0635315403342247, 0.06885487586259842, 0.044884487986564636, 0.01611834391951561, -0.020064745098352432, 0.037943094968795776, -0.008994922041893005, 0.0669679194688797, 0.023144645616412163, 0.06028961390256882, -0.06298477202653885, 0.0405854694545269, -0.06681831181049347, -0.034956902265548706, 0.03375964239239693, -0.041953906416893005, -0.03344675153493881, -0.0240581426769495, -0.025824200361967087, -0.0241579320281744, 0.015728231519460678, 0.043771978467702866, 0.013803484849631786, 0.03678569942712784, 0.028319858014583588, 0.025184279307723045, 0.05907626822590828, 0.014378741383552551, 0.06352122873067856, 0.059154022485017776, 0.01277799904346466, -0.04023001343011856, 0.06375361979007721, 0.0068683563731610775, 0.039149850606918335, 0.03866184875369072, 0.04218442365527153, -0.03296703100204468, -0.04406515136361122, -0.06955327838659286, -0.06942936778068542, 0.014232088811695576, -0.013174946419894695, 0.008677270263433456, -0.0035044571850448847, -0.031916335225105286, 0.0016628133598715067, -0.026961131021380424, -0.02320769429206848, 0.06418713927268982, 0.01166951097548008, -0.03054404817521572, -0.0472802110016346, 0.02705957181751728, 0.007160704117268324, 0.038734931498765945, 0.03346288949251175, 0.037104155868291855, 0.007523528765887022, -0.008365415968000889, -0.03251725062727928, -0.05085268244147301, 0.06377707421779633, -0.0017693950794637203, -0.03562125936150551, 0.008255490101873875, -0.02982202172279358, 0.02335156686604023, 0.026038551703095436, 0.014472858048975468, 0.05787195637822151, 0.06697820127010345, -0.04917315021157265, 0.048420973122119904, -0.056398745626211166, 0.05524751916527748, -0.03772373124957085, 0.02989760786294937, 0.01594606786966324, -0.03666684776544571]
held:*[0.005454926751554012, -0.027197042480111122, 0.008634530007839203, 0.06851652264595032, 0.026674656197428703, -0.03402535244822502, 0.05715595558285713, 0.022916866466403008, -0.06673496961593628, 0.03591274097561836, 0.02340514399111271, 0.03758629411458969, 0.05876997485756874, -0.029151206836104393, -0.018242551013827324, 0.0019868453964591026, -0.020420949906110764, -0.04000940918922424, 0.007651594467461109, -0.02829085849225521, -0.024939043447375298, -0.06209740415215492, -0.0604463666677475, -0.04544428363442421, -0.03999542072415352, 0.06171884760260582, 0.05997109040617943, 0.05256764218211174, 0.03336678072810173, 0.013840172439813614, 0.05963458493351936, 0.01632746495306492, 0.01777559332549572, -0.038272544741630554, 0.02714415453374386, 0.062307484447956085, 0.007909168489277363, -0.047435011714696884, -0.05268843099474907, 0.03300033137202263, 0.041144389659166336, 0.0032496098428964615, -0.06397507339715958, 0.038301486521959305, 0.009532095864415169, 0.05321679636836052, -0.022444583475589752, -0.042537808418273926, -0.0038764209020882845, -0.02326039969921112, 0.04021763801574707, 0.005384331569075584, -0.037661027163267136, 0.050368782132864, 0.02492915280163288, 0.06579012423753738, -0.044096700847148895, -0.04529847949743271, 0.017722710967063904, -0.057777732610702515, 0.03357952833175659, 0.017909999936819077, 0.0013420827453956008, 0.03832809999585152, 0.03890693560242653, 0.006958219688385725, -0.0392175018787384, 0.02753993682563305, -0.0668930634856224, 0.06734860688447952, 0.04829764366149902, -0.052724190056324005, -0.047529395669698715, -0.022834395989775658, -0.012804601341485977, 0.0015648959670215845, -0.04183317348361015, 0.04083077237010002, -0.01764962635934353, 0.01919783279299736, 0.03819330409169197, 0.016373341903090477, 0.05126373469829559, 0.047383345663547516, 0.018055779859423637, -0.02185557596385479, 0.06355467438697815, -0.03759417310357094, -0.004595187027007341, -0.04563741385936737, 0.06411734968423843, -0.061789050698280334, -0.05070129781961441, -0.03449777141213417, -0.027945775538682938, -0.06658592820167542, 0.017482265830039978, -0.006873682141304016]
Then*[0.0504121370613575, -0.05002304166555405, -0.05612405389547348, -0.0608757883310318, -0.023884747177362442, 0.01614982634782791, 0.0369582399725914, -0.0196930393576622, 0.005218915641307831, -0.03640343248844147, -0.04699604958295822, -0.05876181274652481, 0.055708467960357666, -0.033732231706380844, 0.0027781277894973755, -0.03730202838778496, -0.027924243360757828, -0.06148264557123184, 0.05473988130688667, 0.0539289228618145, -0.013029083609580994, -0.05957555025815964, 0.0671631470322609, -0.066911481320858, -0.019004318863153458, -0.04606997221708298, 0.055922359228134155, 0.050975702702999115, -0.0055568888783454895, -0.03520109876990318, -0.019767355173826218, 0.048907484859228134, 0.035915788263082504, -0.030641309916973114, 0.02221965789794922, 0.04801404848694801, -0.03895252197980881, -0.056505102664232254, 0.04114329442381859, 0.05839651823043823, -0.0004185885190963745, 0.014519624412059784, 0.04450400173664093, 0.012877978384494781, 0.027815699577331543, 0.021991556510329247, 0.012374259531497955, 0.023441925644874573, -0.0038346946239471436, 0.02108360081911087, 0.03826231136918068, 0.02055397629737854, 0.011748149991035461, 0.0009656324982643127, 0.06980045884847641, 0.0004138052463531494, 0.05711665377020836, 0.002472802996635437, -0.010967843234539032, 0.009588077664375305, -0.03619248792529106, -0.017738286405801773, 0.06894097477197647, -0.06901492923498154, -0.0012547969818115234, 0.05820741131901741, 0.01932789385318756, 0.0180094875395298, -0.06615661084651947, -0.05097714811563492, -0.038600724190473557, 0.05157305300235748, -0.05865240842103958, -0.038565799593925476, 0.04055507108569145, -0.013432994484901428, 0.03710659220814705, -0.051057033240795135, -0.043187059462070465, -0.0005199313163757324, -0.06819198280572891, -0.02480042725801468, 0.04780251905322075, -0.0062052905559539795, 0.00506940484046936, -0.0030202195048332214, -0.056326307356357574, -0.03541964665055275, -0.05929752439260483, 0.008029356598854065, 0.04754896089434624, -0.048061639070510864, -0.019449271261692047, -0.027359046041965485, -0.0032196715474128723, 0.04331430792808533, -0.04822586849331856, 0.0512818768620491]
being*[0.04957249388098717, -0.04574355483055115, 0.050732437521219254, 0.04379839822649956, -0.034774065017700195, 0.021215474233031273, 0.009205491282045841, -0.06711705774068832, -0.020941605791449547, -0.052383020520210266, -0.05864833667874336, -0.013252568431198597, -0.002568087074905634, 0.027867700904607773, -0.03103925846517086, -0.06917431950569153, -0.062318626791238785, 0.023493492975831032, -0.03881406411528587, 0.04646394029259682, 0.03631220757961273, -0.05693599581718445, 0.05816774442791939, -0.06096646189689636, 0.04619106650352478, -0.058208364993333817, 0.035092636942863464, 0.03758246824145317, -0.04000108689069748, 0.012870647013187408, -0.04189974069595337, 0.05890611559152603, 0.05013422295451164, -0.022580068558454514, -0.0001316308043897152, 0.03700507432222366, -0.06363512575626373, 0.01981402188539505, 0.02586357668042183, 0.04002503678202629, 0.022646978497505188, 0.0005082510178908706, 0.03184742107987404, 0.06665556132793427, -0.04554929584264755, 0.02273811213672161, 0.012429147958755493, 0.07057421654462814, 0.02826561965048313, -0.025255868211388588, 0.04455573111772537, 0.04807543754577637, 0.036587223410606384, 0.008863754570484161, -0.06794430315494537, 0.012815373949706554, 0.04683162271976471, 0.06925296038389206, 0.030163757503032684, 0.009071131236851215, -0.04499237239360809, -0.016157973557710648, 0.023882634937763214, 0.06602634489536285, -0.05608709156513214, -0.020197078585624695, -0.048865482211112976, -0.04404730349779129, 0.05151823163032532, 0.03714156523346901, -0.03389720246195793, -0.05474193021655083, 0.005419042892754078, -0.06122547388076782, 0.014360915869474411, -0.04149065539240837, 0.027086105197668076, -0.044486917555332184, -0.02296297624707222, -0.026936912909150124, 0.05652501806616783, 0.015811026096343994, 0.0420270599424839, 0.022971682250499725, 0.025962457060813904, -0.02079235576093197, -0.0505344532430172, 0.0513036735355854, -0.05156981572508812, 0.0334085151553154, 0.044584646821022034, -0.04507778584957123, 0.017138749361038208, 0.02136872336268425, 0.02184172160923481, 0.04982161521911621, 0.0022493377327919006, -0.06452316045761108]
asked,*[-0.034580156207084656, 0.0409809909760952, 0.010156380012631416, -0.020983828231692314, -0.04158405959606171, 0.002921881852671504, -0.0007321453304030001, 0.04534172639250755, -0.046470798552036285, 0.027888819575309753, 0.02784792333841324, -0.023476408794522285, -0.06649225205183029, -0.00040036984137259424, -0.03641427680850029, -0.010516270063817501, -0.051316071301698685, -0.024896085262298584, -0.06720034033060074, -0.034540340304374695, 0.05511688068509102, 0.0018376715015619993, 0.01949695125222206, -0.0300125852227211, -0.05394076928496361, -0.018157752230763435, -0.053562190383672714, -0.06299110502004623, 0.016413748264312744, 0.015117371454834938, -0.05494410917162895, 0.032196272164583206, 0.027380915358662605, 0.05314050242304802, -0.06497819721698761, -0.02400238998234272, -0.023309553042054176, 0.05887255817651749, -0.05650034919381142, -0.006759262178093195, -0.014194495044648647, 0.021108314394950867, -0.016433879733085632, -0.05999267101287842, 0.002628719201311469, -0.021507397294044495, -0.0015132890548557043, -0.03119928203523159, -0.017292223870754242, 0.06439189612865448, 0.01648125983774662, -0.019426537677645683, 0.0010246227029711008, -0.04885072633624077, 0.0525270439684391, -0.05551350489258766, -0.030992448329925537, 0.017113421112298965, 0.03432022035121918, 0.04381849616765976, 0.03651246801018715, -0.043330345302820206, -0.013423098251223564, 0.039737518876791, 0.007965980097651482, 0.009549066424369812, -0.011525917798280716, -0.06489799916744232, 0.034967415034770966, 0.022931791841983795, -0.0200883187353611, 0.03754088282585144, -0.03888851776719093, 0.021907849237322807, -0.05633551999926567, 0.022561034187674522, 0.04898670315742493, 0.010964113287627697, 0.03819827735424042, 0.061639346182346344, -0.048049233853816986, -0.010572971776127815, 0.013461973518133163, 0.015960225835442543, -0.030755942687392235, -0.06417780369520187, -0.05560285970568657, -0.05778873711824417, 0.023760901764035225, -0.002395182615146041, 0.0362691655755043, 0.012730184011161327, -0.013618464581668377, 0.03250989690423012, -0.019297951832413673, -0.015826329588890076, 0.021411985158920288, 0.021877817809581757]
where*[-0.05431639030575752, 0.018273450434207916, -0.023665353655815125, -0.03972741961479187, 0.015952281653881073, -0.012828312814235687, -0.04907415807247162, -0.05562558025121689, -0.0402546152472496, -0.04185555875301361, -0.023905936628580093, -0.024353519082069397, 0.010834865272045135, 0.05600055679678917, 0.05758579447865486, -0.04437180608510971, -0.05402044206857681, 0.028912756592035294, -0.04992728680372238, -0.05758696794509888, 0.02787155471742153, 0.0007067844271659851, -0.04149181395769119, 0.03098573535680771, 0.06665604561567307, 0.014035440981388092, 0.0019008144736289978, -0.05724073201417923, -0.05433749035000801, 0.009556040167808533, 0.027164682745933533, 0.02172890305519104, -0.03336841240525246, -0.028743207454681396, 0.016506142914295197, 0.010256215929985046, 0.06076182425022125, 0.04226284846663475, 0.012370839715003967, 0.016705960035324097, 0.00729021430015564, 0.00677999434992671, 0.04833418130874634, -0.045681826770305634, -0.07059123367071152, -0.07035425305366516, 0.022403419017791748, 0.026870809495449066, -0.011820118874311447, 0.018156573176383972, -0.05974969267845154, -0.029691655188798904, 0.022556781768798828, -0.06559048593044281, -0.06456315517425537, -0.06920590251684189, -0.058484841138124466, 0.0496109314262867, 0.05863426625728607, -0.0574171245098114, 0.02181556075811386, 0.0055342912673950195, 0.07051526010036469, -0.00922463834285736, -0.02725374698638916, 0.042121075093746185, -0.044413112103939056, -0.06424611806869507, 0.004190601408481598, 0.015722528100013733, 0.022706329822540283, -0.014640890061855316, -0.055193789303302765, 0.019170835614204407, -0.034214526414871216, 0.028734110295772552, 0.046814240515232086, -0.0259031243622303, -0.06507771462202072, 0.047125156968832016, 0.02911858819425106, 0.014751836657524109, -0.03474947810173035, 0.05161571130156517, -0.05177054554224014, 0.06146053597331047, 0.06603521853685379, -0.020541533827781677, -0.06060447543859482, 0.04519502818584442, -0.012397091835737228, 0.03570921719074249, 0.0036230161786079407, 0.05404666066169739, -0.03490940108895302, -0.05273480713367462, -0.06250634044408798, 0.023263871669769287]
all*[0.04580661654472351, -0.06818312406539917, -0.048049937933683395, -0.016114383935928345, -0.02936149388551712, -0.04760172963142395, 0.058652691543102264, 0.05547883361577988, 0.052539512515068054, 0.048825956881046295, -0.007256247103214264, 0.05277027562260628, -0.002884000539779663, -0.030257612466812134, -0.058985959738492966, 0.06895402818918228, 0.01885465532541275, 0.03138568252325058, -0.0011961311101913452, 0.042252425104379654, 0.015525944530963898, -0.03380058705806732, -0.022677291184663773, -0.02680998295545578, 0.01669326424598694, 0.060315392911434174, 0.011816345155239105, -0.05072680860757828, -0.060247961431741714, 0.030047394335269928, -0.058770302683115005, 0.04778468608856201, 0.005685910582542419, 0.05423349142074585, 0.001905590295791626, 0.05472647398710251, 0.01938793808221817, 0.011232361197471619, -0.06720729917287827, -0.03174974396824837, -0.037213366478681564, 0.0401679165661335, 0.011282894760370255, -0.06095430254936218, 0.055968038737773895, -0.056904055178165436, -0.0477825328707695, 0.04954316467046738, 0.005771420896053314, -0.014856729656457901, -0.004516318440437317, -0.06226600334048271, 0.023609884083271027, -0.038997527211904526, 0.042007043957710266, -0.06540007889270782, 0.022920258343219757, -0.02897682785987854, -0.013478554785251617, 0.007386930286884308, -0.009277179837226868, 0.05002953112125397, 0.03445746749639511, -0.034302134066820145, 0.036344319581985474, -0.0314030796289444, -0.06770021468400955, -0.00931468978524208, -0.054301388561725616, 0.062156375497579575, -0.0052064210176467896, 0.00913076102733612, -0.05667148903012276, -0.03605823963880539, 0.06296174973249435, 0.014179497957229614, 0.0572875514626503, -0.044824253767728806, -0.04021391272544861, 0.04692067950963974, -0.01080533117055893, -0.0021615922451019287, 0.0491841696202755, 0.04318435490131378, 0.046461693942546844, 0.002465374767780304, 0.015432298183441162, 0.0034909024834632874, 0.047407977283000946, 0.022963643074035645, 0.0597233846783638, -0.005399458110332489, 0.00986652821302414, 0.04237715154886246, 0.03388937562704086, 0.06750711053609848, 0.06949859112501144, -0.06701233983039856]
thy*[-0.04266119748353958, -0.06193815544247627, 0.029177002608776093, -0.005734361242502928, -0.06710732728242874, -0.03877335786819458, 0.012665346264839172, 0.025918008759617805, -0.030761295929551125, 0.05148936063051224, 0.06765066087245941, -0.046196188777685165, 0.02935027703642845, 0.0330946184694767, 0.05693918094038963, 0.025078222155570984, -0.06893617659807205, 0.00919468142092228, 0.04675286263227463, -0.00024974445113912225, -0.04086283594369888, -0.03616136685013771, -0.04716779291629791, 0.004246060270816088, -0.025523578748106956, -0.056862495839595795, -0.011906157247722149, 0.017476456239819527, -0.01857026107609272, 0.04539238661527634, 0.06681455671787262, 0.036509282886981964, 0.05312658101320267, 0.06538984179496765, -0.025033051148056984, -0.04488888010382652, -0.020263487473130226, 0.05273929983377457, -0.018119405955076218, 0.02610882930457592, -0.06239460036158562, 0.05085816979408264, -0.013719145208597183, -0.049125149846076965, 0.022966185584664345, 0.034813933074474335, -0.0220328439027071, 0.004087330773472786, -0.0341036394238472, 0.04126910865306854, -0.0570070818066597, -0.0624808631837368, 0.06843825429677963, 0.00514471810311079, 0.06811485439538956, -0.036973003298044205, -0.05583275109529495, 0.039890486747026443, 0.005855664145201445, -0.05694463849067688, -0.05265410616993904, 0.01782073825597763, -0.06836850196123123, 0.007499303203076124, -0.011466855183243752, -0.013065175153315067, -0.04861529916524887, 0.057533249258995056, -0.058422040194272995, -0.06986214220523834, -0.010996069759130478, -0.036152955144643784, -0.06087973713874817, -0.03925313055515289, 0.05582135543227196, -0.01851162314414978, -0.02065970189869404, -0.028326699510216713, 0.05694747716188431, 0.007315693888813257, -0.05351266637444496, 0.043909162282943726, 0.057621851563453674, -0.06774867326021194, 0.04322131350636482, -0.013336115516722202, -0.01829627715051174, 0.0007298637647181749, 0.06541409343481064, 0.04527641832828522, -0.05232098326086998, 0.051878876984119415, -0.005031941924244165, 0.035536881536245346, -0.043016090989112854, -0.05607563257217407, 0.02900341898202896, -0.04423533380031586]
