When [0.05765342712402344, -0.017652807757258415, 0.017101701349020004, 0.008894853293895721, 0.014693491160869598, -0.06851506978273392, -0.014281686395406723, 0.000668548047542572, -0.04286941513419151, 0.037042826414108276, 0.028428569436073303, 0.06554575264453888, -0.035549309104681015, 0.023603953421115875, -0.04169461503624916, -0.06746864318847656, 0.04635683447122574, -0.062344133853912354, -0.027235697954893112, -0.0035306885838508606, -0.05175238847732544, -0.046525485813617706, 0.06255260109901428, -0.05755118653178215, 0.06414773315191269, -0.0308699794113636, 0.057603225111961365, 0.015126101672649384, -0.0047448426485061646, 0.03475356474518776, 0.020729444921016693, -0.005897976458072662, 0.018109194934368134, 0.06118834391236305, 0.039404526352882385, 0.06462569534778595, 0.025759652256965637, 0.010823018848896027, -0.026211202144622803, 0.002220757305622101, -0.00938773900270462, 0.033343665301799774, -0.05326199531555176, -0.03227488696575165, 0.0045601725578308105, 0.03821737691760063, -0.011690348386764526, 0.021973229944705963, 0.054498523473739624, 0.03381466493010521, -0.06315451115369797, 0.05510440841317177, 0.037443745881319046, 0.033523742109537125, 0.03713395819067955, 0.05700007081031799, -0.06012594699859619, 0.05345522612333298, 0.04436439275741577, 0.016196146607398987, -0.006077215075492859, -0.032833281904459, 0.00956025905907154, 0.025180954486131668, 0.004048705101013184, 0.03903994709253311, 0.05671968311071396, -0.042919520288705826, -0.03376727178692818, -0.04745395481586456, -0.06353059411048889, 0.012655027210712433, -0.03809628635644913, 0.04723665863275528, -0.02567734569311142, 0.05672614648938179, 0.014467788860201836, -0.0636235848069191, 0.06577868014574051, -0.05522982403635979, -0.02038395404815674, 0.05172698572278023, 0.05397772416472435, 0.025737475603818893, 0.07037696987390518, 0.037079956382513046, -0.04201170802116394, 0.058092422783374786, 0.05147510766983032, 0.059681668877601624, -0.02541930601000786, -0.06911105662584305, 0.05292685329914093, 0.004710368812084198, -0.036373067647218704, 0.042556971311569214, 0.02873576432466507, 0.01741333305835724, -0.0615181066095829, -0.036282893270254135, 0.06907766312360764, 0.014559589326381683, 0.020721785724163055, -0.04718778282403946, 0.039961278438568115, -0.06147432327270508, 0.049136653542518616, 0.05875986069440842, -0.06740354746580124, -0.03315043821930885, -0.043213047087192535, -0.017270851880311966, -0.013214834034442902, 0.06682617217302322, 0.06517774611711502, -0.04658445715904236]
weed [-0.05983185023069382, -0.024525150656700134, 0.03981295973062515, 0.055214591324329376, 0.021755792200565338, -0.03972318768501282, 0.033129289746284485, -0.034145962446928024, -0.05238572880625725, -0.00020159035921096802, 0.019375093281269073, 0.008270397782325745, 0.06118931621313095, 0.04245428740978241, -0.024494655430316925, -0.021684680134058, 0.00963805615901947, 0.02217048406600952, -0.04438093677163124, -0.027113337069749832, 0.004363790154457092, -0.06763531267642975, 0.03971920162439346, 0.02530389279127121, 0.06441880017518997, 0.04592594504356384, -0.020652800798416138, 0.014557667076587677, -0.0581703744828701, -0.05422709882259369, 0.03612324595451355, -0.05255001038312912, -0.013705968856811523, -0.028585679829120636, 0.06390634924173355, 0.04538341611623764, -0.028020348399877548, 0.02444971352815628, -0.006368175148963928, -0.020305383950471878, -0.03427846357226372, -0.011750247329473495, 0.04610123485326767, 0.025181546807289124, 0.05605127662420273, -0.05318716913461685, 0.07036194950342178, -0.007716484367847443, 0.022351831197738647, 0.031324103474617004, -0.06821094453334808, 0.056463830173015594, -0.068451888859272, 0.03950571268796921, -0.05324941128492355, 0.04584864526987076, -0.0631801187992096, -0.04429575055837631, 0.008530206978321075, 0.05289190262556076, 0.000859573483467102, 0.007293380796909332, 0.0062827616930007935, 0.05457354336977005, -0.06463471055030823, -0.03771086782217026, 0.01311483234167099, -0.05322902649641037, -0.01974978670477867, -0.006609320640563965, 0.034974366426467896, -0.040812596678733826, -0.00835646316409111, -0.0654759481549263, -0.03948758542537689, 0.026909030973911285, -0.03142540156841278, -0.05138309672474861, -0.04156868904829025, -0.06332384794950485, 0.06983558088541031, -0.016544494777917862, 0.023312799632549286, -0.04288724437355995, 0.026144444942474365, 0.02899736911058426, 0.03796631842851639, -0.001154385507106781, 0.0403597429394722, -0.0650419071316719, -0.04923958331346512, 0.05064544826745987, -0.0337589792907238, -0.059779711067676544, -0.0018156170845031738, -0.041987448930740356, 0.03207464516162872, -0.02074747160077095, -0.06510220468044281, 0.00668025016784668, -0.05462787300348282, 0.057538725435733795, -0.0116773322224617, -0.06276126205921173, 0.06495969742536545, -0.01907031238079071, -0.05243237689137459, 0.008600063621997833, -0.034809429198503494, 0.02880946546792984, -0.06782281398773193, -0.0019840747117996216, -0.05666138231754303, 0.04103846102952957, -0.060933616012334824, -0.029071025550365448]
of [-0.05131392180919647, 0.04887715354561806, 0.054176006466150284, -0.014821160584688187, -0.015602082014083862, -0.016844317317008972, 0.024586550891399384, -0.03387122228741646, 0.007146164774894714, 0.030888691544532776, -0.05891502648591995, -0.05414346233010292, 0.058323029428720474, 0.011062763631343842, -0.03860146552324295, 0.03223348408937454, -0.018160514533519745, -0.04553135484457016, -0.025199811905622482, 0.030674517154693604, 0.01018621027469635, -0.016809716820716858, -0.042998578399419785, 0.011195443570613861, -0.05467810481786728, -0.06691930443048477, 0.06413707137107849, -0.0641195997595787, 0.0027068927884101868, -0.04320233315229416, -0.05289977788925171, 0.060554273426532745, -0.069948211312294, 0.042026761919260025, -0.03004644811153412, 0.06244439631700516, -0.03897548466920853, -0.005763992667198181, -0.05249720811843872, -0.033360883593559265, -0.010536957532167435, 0.03299464285373688, 0.06573599576950073, 0.055764857679605484, -0.007939107716083527, 0.008261732757091522, -0.0562959685921669, 0.06739242374897003, 0.022925376892089844, -0.044742271304130554, -0.03412622958421707, -0.026529841125011444, 0.05041707307100296, 0.04490182176232338, -0.02518623322248459, -0.019463229924440384, 0.019433297216892242, -0.033811528235673904, 0.060228440910577774, -0.06124390661716461, 0.06520155817270279, -0.02437695488333702, 0.05559951439499855, -0.014511406421661377, -0.04457981884479523, -0.013959594070911407, -0.05855681747198105, 0.021646521985530853, 0.04321491718292236, 0.05003991723060608, -0.06589312106370926, -0.00913965329527855, 0.021611422300338745, -0.04323997348546982, -0.028086896985769272, -0.06406860798597336, -0.007496491074562073, 0.029620714485645294, -0.05428919196128845, 0.011822141706943512, 0.06982152909040451, -0.007674969732761383, -0.03594062477350235, 0.06779959797859192, 0.06916549056768417, -0.008069135248661041, -0.05380300059914589, 0.055251628160476685, 0.0029826313257217407, -0.009395461529493332, 0.05039238557219505, -0.05143531411886215, -0.07012491673231125, 0.016981907188892365, 0.017270423471927643, -0.03732062131166458, 0.057669974863529205, 0.04646376520395279, 0.03378015756607056, -0.05452098697423935, -0.014526933431625366, 0.0611562505364418, -0.04620666056871414, -0.015754982829093933, -0.06898143142461777, 0.057950459420681, 0.043718546628952026, -0.015842679888010025, -0.057108402252197266, -0.03675057739019394, -0.05131442844867706, -0.02965429797768593, 0.05887707322835922, -0.06915518641471863, -0.005226798355579376, -0.04044913500547409]
small [0.01013481616973877, -0.056698527187108994, -0.06767012923955917, -0.044951193034648895, 0.005154050886631012, 0.0167352557182312, -0.005149386823177338, -0.007471755146980286, -0.058825597167015076, -0.04393970966339111, -0.058066483587026596, -0.04324372112751007, 0.05201171338558197, -0.02174808830022812, -0.046878881752491, 0.051267899572849274, -0.03065309301018715, 0.007863104343414307, -0.036054160445928574, -0.046105511486530304, -0.006334960460662842, -0.05506516247987747, 0.062056489288806915, 0.07011260092258453, -0.04317531734704971, -0.05925125628709793, 0.030630916357040405, -0.04978383332490921, 0.031157873570919037, 0.03491833060979843, -0.02756892889738083, 0.012679718434810638, 0.03479893505573273, -0.013997811824083328, -0.0016468241810798645, 0.006839849054813385, -0.020622175186872482, -0.04269137978553772, 0.005488857626914978, -0.028238002210855484, 0.04141220077872276, -0.06361085176467896, -0.009379763156175613, -0.004976525902748108, -0.009424492716789246, -0.020085006952285767, 0.056377705186605453, 0.0609615333378315, 0.06854443997144699, 0.012616939842700958, -0.054049618542194366, 0.0668061152100563, 0.06607861816883087, 0.010657884180545807, 0.023471452295780182, -0.053445570170879364, -0.03684289753437042, -0.01652262732386589, -0.034658484160900116, 0.07013153284788132, -0.06339573860168457, -0.058182697743177414, -0.007610641419887543, 0.06190577894449234, 0.05496927723288536, 0.01187201589345932, -0.015359003096818924, -0.050639405846595764, -0.028857264667749405, -0.02631630003452301, 0.042484432458877563, -0.03871928155422211, -0.04025648906826973, -0.05160213261842728, 0.026564456522464752, -0.029021646827459335, 0.019014820456504822, -0.04870027303695679, -0.006001502275466919, 0.054082855582237244, 0.009674891829490662, -0.06337963044643402, -0.0433676615357399, -0.011684074997901917, 0.04516616463661194, -0.024307597428560257, 0.007672078907489777, -0.03864371404051781, 0.033317916095256805, -0.00620114803314209, 0.05362037569284439, 0.06059744209051132, -0.013595670461654663, 0.01139366626739502, 0.04800458997488022, 0.05341939628124237, 0.04542241245508194, -0.027812402695417404, 0.02615852653980255, 0.012413188815116882, 0.0452892929315567, 0.008103989064693451, -0.06486029922962189, 0.05959194153547287, 0.00687195360660553, -0.012475855648517609, 0.053380087018013, 0.06808985024690628, -0.03730078786611557, 0.008777014911174774, -0.04675845056772232, 0.0032143741846084595, -0.022679809480905533, 0.007926031947135925, -0.017462804913520813, -0.03801627457141876]
worth [0.011747786775231361, -0.06355561316013336, -0.03883052617311478, -0.003644882468506694, -0.0346074178814888, 0.03208180516958237, -0.011680416762828827, 0.06997359544038773, 0.011203452944755554, -0.0437004417181015, -0.02892438694834709, -0.032750166952610016, 0.0028623268008232117, 0.03972344100475311, -0.0014102309942245483, 0.006485201418399811, -0.06544673442840576, 0.05495582893490791, 0.011488720774650574, -0.03299315273761749, 0.026563622057437897, -0.06261924654245377, 0.009855352342128754, -0.07004446536302567, 0.03330104053020477, 0.0032639726996421814, -0.011618174612522125, -2.5078654289245605e-05, 0.013434238731861115, 0.028797760605812073, -0.04039396345615387, 0.013117238879203796, -0.05742667615413666, 0.05787566676735878, 0.048175837844610214, -0.06348447501659393, -0.0025463253259658813, -0.05010516941547394, 0.05617529898881912, 0.003815889358520508, -0.005778104066848755, -0.05195899307727814, 0.028871096670627594, 0.05914435535669327, -0.029269900172948837, 0.04831511154770851, 0.057796768844127655, 0.036716606467962265, -0.01611962914466858, -0.0010606646537780762, -0.0396646112203598, -0.016433317214250565, -0.060848042368888855, -0.02864202857017517, 0.007063709199428558, -0.02369135245680809, 0.05008158087730408, -0.016738712787628174, 0.016320688650012016, -0.022435780614614487, 0.01689961552619934, 0.030040308833122253, -0.005457289516925812, -0.0074899569153785706, -0.05983256176114082, -0.002467028796672821, -0.06884496659040451, 0.04722565412521362, -0.06575729697942734, 0.043523676693439484, -0.004037357866764069, -0.05977553129196167, 0.0017328783869743347, 0.05998782441020012, -0.031580060720443726, 0.02786906063556671, -0.02767007425427437, 0.05791351571679115, 0.06695572286844254, 0.04252207651734352, 0.033166222274303436, -0.0657595545053482, 0.028897909447550774, 0.01661178469657898, -0.06869366765022278, -0.033637840300798416, 0.013274915516376495, -0.04208867996931076, -0.016231022775173187, 0.027253173291683197, 0.03395887836813927, 0.05362953990697861, -0.036317046731710434, 0.021157488226890564, -0.007143184542655945, -0.0181935653090477, 0.045385248959064484, 0.06409745663404465, -0.007359109818935394, 0.02004220336675644, 0.00433504581451416, -0.006254836916923523, -0.06926415115594864, -0.022287800908088684, -0.028292052447795868, -0.035586003214120865, 0.05868761986494064, -0.06908898800611496, 0.020464539527893066, -0.008100703358650208, -0.04287531599402428, 0.013918742537498474, 0.04170452058315277, -0.015509266406297684, -0.008645474910736084, 0.04367537051439285]
held: [0.040474776178598404, -0.010728410445153713, 0.05558796599507332, 0.06543376296758652, -0.05802511051297188, -0.024247558787465096, -0.06749830394983292, -0.022128107026219368, -0.029144449159502983, 0.016024170443415642, 0.0017395404865965247, -0.03768640011548996, 0.06085771322250366, 0.054214365780353546, 0.027351440861821175, -0.04932236298918724, 0.034280549734830856, -0.022259976714849472, 0.003672852413728833, -0.04459808021783829, -0.0529007688164711, 0.04171876609325409, 0.036905594170093536, -0.05645151436328888, 0.012816404923796654, -0.022011805325746536, -0.0006705370615236461, -0.031603533774614334, 0.006797857116907835, 0.06763288378715515, 0.06691426783800125, 0.06458453088998795, 0.06878748536109924, -0.0533132441341877, 0.05452100560069084, 0.044113341718912125, -0.03488883376121521, -0.05056113749742508, 0.05351382493972778, -0.037194110453128815, -0.019116390496492386, -0.05395284295082092, 0.023915046826004982, 0.037568598985672, -0.04503752663731575, -0.04701497033238411, -0.06677092611789703, -0.06911444664001465, -0.06491367518901825, -0.05929439887404442, 0.020623084157705307, 0.049530331045389175, 0.0620901994407177, -0.017233215272426605, 0.02438036911189556, -0.037665992975234985, 0.06577400118112564, 0.020882736891508102, 0.06598800420761108, 0.023826278746128082, -0.04768800735473633, -0.06262306869029999, 0.007417662069201469, -0.06989885866641998, -0.04604172334074974, -0.037725914269685745, 0.05632723495364189, -0.030028721317648888, 0.0036057420074939728, -0.024380797520279884, 0.05207446217536926, 0.05162352696061134, 0.020778506994247437, 0.004325895570218563, 0.05926010385155678, -0.06262833625078201, -0.01693323254585266, -0.010677771642804146, -0.06940426677465439, -0.028127579018473625, 0.03910918906331062, 0.017191272228956223, -0.013680423609912395, -0.022245511412620544, 0.030322564765810966, -0.024241384118795395, 0.053472477942705154, -0.004667803179472685, 0.011679082177579403, -0.0010555979097262025, 0.059489134699106216, 0.0693245381116867, -0.042018964886665344, -0.026142816990613937, 0.06457551568746567, 0.0010327920317649841, 0.06880324333906174, 0.06810889393091202, 0.034001268446445465, -0.039046816527843475, 0.058226726949214935, 0.022268258035182953, -0.0082966648042202, 0.011377803981304169, -0.03640215843915939, -0.06777658313512802, -0.048030510544776917, 0.008845113217830658, 0.049248382449150085, 0.026061423122882843, 0.04670623689889908, 0.000513225793838501, -0.06846489757299423, 0.06476881355047226, -0.024200644344091415, 0.013994082808494568]
Then [0.03179774805903435, 0.05111425369977951, 0.06343759596347809, -0.04766639694571495, -0.028158608824014664, -0.038979001343250275, 0.061919014900922775, 0.0642206221818924, 0.06282021105289459, -0.011884542182087898, 0.05308464169502258, 0.06668205559253693, 0.06782244890928268, -0.05275806412100792, 0.009893287904560566, 0.006637041922658682, 0.07052168995141983, -0.06346216797828674, -0.05367812141776085, 0.06950335204601288, -0.01231373380869627, 0.04815012589097023, 0.046596575528383255, 0.0014942409470677376, 0.021053534001111984, -0.0440896674990654, 0.05968516692519188, 0.011458118446171284, 0.02325446717441082, 0.052462272346019745, -0.032305870205163956, 0.02684536576271057, 0.005561249330639839, 0.018371794372797012, 0.0645667240023613, -0.011687212623655796, -0.0044927168637514114, 0.012400845065712929, 0.0630379170179367, 0.03291516378521919, -0.003243908518925309, -0.022850288078188896, -0.020241163671016693, -0.05969875305891037, 0.0646180585026741, 0.026951424777507782, 0.06326992064714432, -0.04577275738120079, 0.07058706134557724, 0.02593592181801796, 0.04967959225177765, 0.03577514737844467, -0.06290199607610703, 0.016275450587272644, 0.06225374713540077, 0.008418041281402111, 0.017600154504179955, -0.041486453264951706, -0.04215016961097717, 0.022448383271694183, -0.036480724811553955, -0.02561238780617714, 0.02047690562903881, 0.03821343928575516, 0.06532583385705948, -0.04576520249247551, -0.061318010091781616, 0.03763850778341293, -0.06357269734144211, -0.03983902186155319, 0.01535937562584877, -0.03172033280134201, -0.015722040086984634, -0.01103314757347107, -0.016824712976813316, 0.03945554792881012, 0.07026584446430206, -0.054018888622522354, 0.02118423394858837, -0.03572367876768112, 0.01580653339624405, -0.05990493670105934, 0.0018159515457227826, -0.024270055815577507, -0.04180041328072548, 0.0627846047282219, -0.04270339012145996, -0.04032637178897858, 0.03724151477217674, -0.031373824924230576, 0.05525517836213112, 0.05891381949186325, -0.06684735417366028, 0.01980447955429554, 0.025740671902894974, 0.06771311908960342, -0.023619145154953003, 0.05734258145093918, 0.04307793825864792, 0.008355975151062012, 0.020315468311309814, -0.03883013874292374, -0.05892586708068848, 0.02176399528980255, 0.023064114153385162, 0.07020539790391922, 0.005859747529029846, -0.021053496748209, 0.009789332747459412, 0.04019853472709656, 0.04646278917789459, 0.057526327669620514, -0.039461370557546616, -0.02690954878926277, -0.06349673122167587, 0.031847283244132996]
being [-0.010719053447246552, -0.025164613500237465, 0.047316450625658035, -0.0265306755900383, 0.05998268350958824, -0.037142738699913025, 0.052555929869413376, 0.06192458048462868, 0.03579841926693916, -0.03460925817489624, 0.017825227230787277, 0.029253575950860977, -0.04150664806365967, 0.04740028828382492, -0.0013290271162986755, -0.020898666232824326, -0.009538751095533371, 0.06871014833450317, -0.04645827040076256, -0.06685880571603775, -0.03186903893947601, -0.040930137038230896, 0.00706489896401763, -0.03450297191739082, -0.0557737872004509, 0.016231752932071686, 0.05915936827659607, 0.01629369519650936, 0.06486726552248001, -0.05121243745088577, 0.06494946032762527, 0.027250226587057114, 0.026054637506604195, -0.0490652397274971, -0.027971237897872925, 0.01625888980925083, 0.05763928219676018, 0.004778884816914797, 0.028446467593312263, 0.044872719794511795, -0.056005023419857025, 0.02926800400018692, 0.01544233039021492, -0.015836697071790695, -0.0657341405749321, -0.043182406574487686, -0.008955743163824081, 0.058332040905952454, 0.031388912349939346, 0.028458507731556892, -0.04929569736123085, -0.05343949794769287, -0.017817765474319458, 0.06302599608898163, 0.043482035398483276, -0.061384737491607666, -0.05885542929172516, 0.01102814543992281, -0.038927312940359116, -0.054935209453105927, 0.0165402889251709, 0.020993418991565704, 0.029974976554512978, -0.06840020418167114, 0.04675421491265297, 0.06770715862512589, -0.010006707161664963, 0.01689712144434452, -0.000918067991733551, 0.027022045105695724, -0.053906530141830444, -0.030845806002616882, 0.04132222756743431, -0.008331134915351868, 0.05366756394505501, 0.03358723968267441, 0.03503084182739258, 0.005379258655011654, 0.037801314145326614, -0.03090839460492134, -0.024228893220424652, 0.0639493465423584, 0.052684884518384933, -0.06812626123428345, 0.06679824739694595, 0.012709759175777435, -0.06744976341724396, -0.04858428239822388, -0.028461962938308716, 0.066806361079216, 0.013961846008896828, -0.062362898141145706, -0.021432366222143173, -0.03546997159719467, 0.006953749340027571, -0.03538985177874565, -0.00413668155670166, 0.027436301112174988, 0.006312377750873566, -0.06872843950986862, 0.06743916124105453, -0.013890251517295837, -0.00949259102344513, 0.0023716911673545837, -0.03789167106151581, 0.06415457278490067, -0.01353902742266655, -0.06407977640628815, -0.06787635385990143, 0.033440686762332916, -0.003067202866077423, 0.00720641016960144, -0.013344351202249527, -0.0361107736825943, 0.055032216012477875, 0.0003314986824989319]
asked, [-0.05107284337282181, 0.03192727267742157, 0.009993741288781166, -0.046002812683582306, 0.01909187249839306, -0.04306510090827942, -0.02750501036643982, 0.0071242679841816425, -0.04914184659719467, 0.020447300747036934, 0.02631646953523159, -0.017191927880048752, 0.015893062576651573, -0.04660821333527565, 0.010273974388837814, 0.049729123711586, 0.04893669858574867, 0.047176022082567215, 0.059812963008880615, -0.02938093990087509, -0.06557344645261765, -0.05942956358194351, 0.050271131098270416, -0.043215930461883545, -0.05284979194402695, 0.06102483347058296, 0.0661262571811676, 0.007984207943081856, -0.016355153173208237, -0.06965979188680649, 0.03226401284337044, -0.054219894111156464, 0.038796890527009964, 0.01706482656300068, -0.03224517032504082, 0.009728079661726952, 0.04427705705165863, -0.029533755034208298, 0.00047888068365864456, -0.0406133197247982, 0.01265611033886671, 0.012779254466295242, -0.04410356283187866, -0.05160705745220184, -0.050594478845596313, -0.06015460565686226, -0.0595271922647953, -0.04359496384859085, -0.014410864561796188, -0.0658203512430191, 0.00018368876772001386, -0.06282885372638702, -0.03716587647795677, 0.019035615026950836, 0.05022737383842468, -0.06849122792482376, 0.03808103874325752, 0.012917465530335903, 0.058299046009778976, 0.0032501984387636185, -0.024902552366256714, -0.0072283511981368065, -0.04486590623855591, 0.05756121128797531, -0.02374352142214775, -0.025979645550251007, -0.06603692471981049, -0.05036337673664093, 0.053406842052936554, -0.04607975855469704, 0.0033200429752469063, 0.006564942188560963, 0.017449388280510902, -0.02429947257041931, -0.05101630091667175, 0.017498496919870377, 0.005187065806239843, 0.06549089401960373, -0.05039750039577484, -0.03161395341157913, 0.06433594226837158, 0.05921043083071709, 0.02453470043838024, -0.0020406951662153006, -0.05827232822775841, -0.0690925270318985, -0.005307815037667751, 0.019648311659693718, -0.042356666177511215, -0.010346738621592522, -0.06684086471796036, 0.04832452908158302, -0.03455384075641632, -0.04377672076225281, 0.02829301357269287, -0.05533251166343689, 0.034328095614910126, -0.06446956098079681, 0.0453202947974205, 0.02790156751871109, -0.04441826045513153, -0.02486901730298996, 0.05316906422376633, 0.061123378574848175, 0.014555618166923523, -0.00021561235189437866, -0.05474092811346054, -0.049044638872146606, -0.026156097650527954, 0.051078781485557556, 0.017439790070056915, 0.02754678577184677, -0.051008813083171844, -0.012371044605970383, 0.04708390682935715, 0.03438512980937958]
where [0.014778642915189266, 0.018945522606372833, -0.0528237521648407, 0.06156648322939873, 0.04000241309404373, -0.04645829647779465, 0.0046219974756240845, 0.0655839592218399, 0.053027551621198654, -0.031248651444911957, 0.015358028002083302, 0.061953105032444, -0.01796850934624672, -0.06457304954528809, 0.01612628810107708, 0.019786790013313293, 0.02195277437567711, -0.033399954438209534, -0.03964519128203392, -0.0005716931191273034, 0.023544345051050186, 0.01721201464533806, -0.0646628588438034, 0.027688808739185333, 0.04978642612695694, 0.03687020391225815, -0.010157424956560135, 0.06178811565041542, -0.00048195570707321167, -0.0005152150988578796, 0.004038931801915169, 0.019322186708450317, 0.021004322916269302, 0.02786596678197384, -0.06516285240650177, 0.00586216663941741, -0.009120678529143333, -0.023252282291650772, -0.02536717802286148, -0.029655367136001587, 0.029139474034309387, -0.040005117654800415, 0.043295592069625854, 0.035103220492601395, 0.018282325938344002, -0.004949837923049927, 0.05894506350159645, 0.06029164418578148, -0.01411610096693039, 0.06262916326522827, -0.047608882188797, -0.012316673994064331, 0.03342059627175331, 0.027813320979475975, -0.004916049540042877, 0.024135354906320572, 0.04845033958554268, -0.009329009801149368, -0.012875229120254517, 0.004765108227729797, -0.01406024768948555, 0.06909295171499252, 0.034967560321092606, -0.02203131467103958, 0.03475722670555115, 0.045067936182022095, -0.04595066234469414, -0.015816666185855865, -0.021540116518735886, -0.0037082433700561523, -0.006536990404129028, -0.015942424535751343, -0.007333611138164997, -0.041270896792411804, 0.05942991375923157, -0.008777543902397156, -0.01579621061682701, -0.07002553343772888, 0.050634920597076416, -0.02535727247595787, -0.02659766376018524, 0.01939082145690918, -0.06141670048236847, 0.01588774099946022, -0.04906787723302841, 0.05132776126265526, 0.03922382742166519, -0.055445656180381775, -0.005989156663417816, 0.016195327043533325, 0.05297316983342171, 0.020899338647723198, 0.005556732416152954, 0.006732068955898285, 0.003068894147872925, -0.03071165829896927, -0.03153339773416519, 0.05193527787923813, -0.03592167794704437, 0.011808604001998901, 0.01772332191467285, -0.030719760805368423, -0.04067441076040268, 0.027947433292865753, 0.021086856722831726, 0.028485476970672607, 0.028954267501831055, 0.028964519500732422, -0.033005401492118835, -0.04381515085697174, -0.0419856533408165, -0.06723154336214066, 0.022448837757110596, 0.03963642567396164, 0.02381052076816559, -0.011526092886924744]
all [-0.05902740731835365, 0.05138307809829712, 0.06713373214006424, -0.025863204151391983, -0.05788889527320862, 0.039382413029670715, 0.06025891378521919, -0.033261265605688095, -0.06895250827074051, -0.05405476689338684, -0.054619766771793365, -0.03178746625781059, 0.06338038295507431, 0.05895059555768967, -0.01716870442032814, -0.045755550265312195, -0.02653978019952774, 0.04069051146507263, 0.026228241622447968, -0.045873455703258514, 0.008460819721221924, 0.046850427985191345, 0.029700472950935364, 0.021519087255001068, -0.05654386803507805, 0.029654137790203094, -0.041419994086027145, 0.053743161261081696, 0.0498046949505806, 0.028740294277668, 0.0587068535387516, -0.0034578219056129456, -0.040572986006736755, 0.050062209367752075, 0.039474233984947205, -0.055772386491298676, -0.033113524317741394, -0.046042703092098236, -0.061668798327445984, -0.05667349696159363, -0.05638580024242401, -0.029347795993089676, 0.026419617235660553, 0.0630362406373024, -0.06052015349268913, -0.03983544185757637, -0.012854021042585373, 0.002428099513053894, 0.03571798652410507, 0.04337666183710098, 0.06969661265611649, 0.015888623893260956, 0.031767480075359344, 0.045366592705249786, 0.06267822533845901, 0.0704088807106018, -0.020119894295930862, -0.02153710648417473, -0.00789884477853775, 0.030746616423130035, 0.00961710512638092, -0.05529940873384476, -0.0404234305024147, -0.01934981346130371, -0.044351350516080856, 0.06395377963781357, -0.018863532692193985, 0.05571838840842247, -0.042359985411167145, -0.05180870369076729, -0.06910182535648346, -0.0015726834535598755, -0.03708527609705925, 0.048164334148168564, -0.03655210882425308, -0.005291461944580078, -0.0360998809337616, -0.06403186172246933, -0.05899462476372719, 0.0050302669405937195, -0.029310666024684906, -0.029796846210956573, 0.0697680339217186, 0.005131803452968597, 0.041775014251470566, 0.022761084139347076, -0.01396363228559494, -0.059719860553741455, 0.0476103350520134, 0.011430290527641773, -0.0031620413064956665, 0.05696875602006912, 0.047376733273267746, -0.06477215141057968, 0.030661480501294136, -0.009827591478824615, 0.01512957364320755, 0.038238607347011566, 0.03807499259710312, 0.0001803562045097351, 0.0593053475022316, -0.037139393389225006, 0.018655799329280853, -0.04032517969608307, -0.04160840064287186, -0.0455872043967247, -0.05481124669313431, 0.05218511074781418, 0.06921463459730148, 0.03777049481868744, -0.022441081702709198, 0.05867715924978256, -0.011723197996616364, -0.02717437595129013, 0.03249195218086243, -0.056713491678237915]
thy [0.013303115032613277, 0.024421995505690575, 0.06544815003871918, 0.03881396725773811, -0.06562497466802597, -0.008484086021780968, 0.05198315158486366, 0.02239520289003849, -0.03783867508172989, 0.012777579016983509, 0.04045645147562027, -0.020586911588907242, -0.04741711914539337, -0.05923675000667572, 0.06123945489525795, -0.02696012333035469, -0.04357929527759552, -0.039797063916921616, -0.010195680893957615, 0.05561492219567299, 0.004749789834022522, -0.027426989749073982, -0.06911608576774597, -0.002086543943732977, 0.058709919452667236, 0.032678596675395966, 0.0289629939943552, -0.065120168030262, -0.04089486226439476, 0.02884809859097004, -0.02653273195028305, -0.020729869604110718, -0.0019924764055758715, -0.034055303782224655, 0.0030606293585151434, -0.023167859762907028, 0.015404000878334045, 0.06144719198346138, -0.03944667801260948, 0.030428556725382805, 0.06239045411348343, 0.035864055156707764, 0.03974975273013115, -0.02528912015259266, 0.03185565397143364, 0.0591001883149147, -0.011953615583479404, 0.015857143327593803, 0.013605352491140366, 0.004432879853993654, 0.06045478954911232, 0.019240781664848328, -0.06710353493690491, 0.06844383478164673, 0.05780308321118355, 0.0251314677298069, -0.028717266395688057, 0.00872086826711893, 0.02418055385351181, 0.006213700864464045, 0.07022404670715332, 0.048864059150218964, -0.06817484647035599, -0.018188629299402237, 0.04135624319314957, -0.04553014785051346, 0.04039226472377777, -0.06348714232444763, -0.017547782510519028, -0.020550791174173355, 0.053716160356998444, 0.03202638775110245, -0.010240762494504452, 0.04278545081615448, -0.004880729131400585, 0.04275393486022949, -0.03964003920555115, 0.05056167393922806, -0.009788739494979382, -0.006999887526035309, 0.053683992475271225, -0.05069378763437271, 0.01478345412760973, -0.006713640410453081, -0.018566284328699112, 0.025980954989790916, 0.010903170332312584, 0.06484644114971161, 0.025771591812372208, -0.058301132172346115, -0.05040625110268593, 0.06641572713851929, 0.0430501289665699, 0.035613734275102615, -0.06724005192518234, 0.01759256422519684, -0.01638331636786461, -0.06245321035385132, 0.018921881914138794, 0.017869427800178528, -0.014750100672245026, -0.017569031566381454, -0.06128271669149399, -0.060501329600811005, 0.029913894832134247, -0.04582328721880913, -0.06786457449197769, 0.05401790887117386, 0.06447625905275345, 0.021943122148513794, 0.05179283022880554, 0.06806556135416031, -0.05911445617675781, 0.005023479461669922, -0.0335879810154438, -0.050169866532087326]
